Word,Predicted_Label
low,B
limb,I
lead,I
voltage,I
trac,B
##he,B
##oesophag,B
dia,B
##rr,B
##hea,B
increased,B
right,I
lower,I
lobe,I
density,I
hypertension,B
chest,B
(,I
portable,I
ap,I
),I
short,B
##ness,B
of,I
breath,I
;,I
ao,I
##rt,I
##ic,I
atrial,B
fib,I
##rilla,I
##tion,I
pulmonary,B
hypertension,I
bar,B
##ret,B
##t,B
',I
s,I
esophag,I
##us,I
chronic,B
back,I
pain,I
chest,B
(,I
portable,I
ap,I
),I
short,B
##ness,B
of,I
breath,I
;,I
ao,I
##rt,I
##ic,I
cardi,B
##ome,B
##gal,B
##y,B
orth,B
##op,B
##nea,B
left,B
atrial,I
appe,I
##nda,I
##ge,I
ut,B
##i,B
ao,B
##rt,B
##ic,B
ste,I
##nosis,I
atrial,I
fib,I
##rilla,I
##tion,I
sick,B
sinus,I
syndrome,I
pulmonary,B
hypertension,I
end,B
##oc,B
##ard,B
##itis,B
hypertension,B
chest,B
pain,I
headache,B
stern,B
##al,B
pain,I
hypertension,B
hyper,B
##lipid,B
##emia,B
ao,B
##rt,B
##ic,B
ste,I
##nosis,I
short,B
##ness,B
of,I
breath,I
;,I
ao,I
##rt,I
##ic,I
atrial,B
paced,I
rhythm,I
hyp,B
##ox,B
##ia,B
pulmonary,I
edema,I
leth,B
##arg,B
##ic,B
hypertension,B
hyper,B
##lipid,B
##emia,B
ao,B
##rt,B
##ic,B
ste,I
##nosis,I
hypertension,B
hyper,B
##lipid,B
##emia,B
ao,B
##rt,B
##ic,B
ste,I
##nosis,I
atrial,B
fib,I
##rilla,I
##tion,I
pulmonary,B
hypertension,I
bar,B
##ret,B
##t,B
',I
s,I
esophag,I
##us,I
chronic,B
back,I
pain,I
ut,B
##is,B
neur,B
##ogenic,B
bladder,I
auto,B
##nom,B
##ic,B
dy,I
##s,I
##reflex,I
##ia,I
es,B
##bl,B
ut,B
##i,B
neur,B
##ogenic,B
bladder,I
pseudo,B
##mona,B
##s,B
ut,I
##i,I
auto,B
##nom,B
##ic,B
dy,I
##s,I
##reflex,I
[SEP],I
ger,B
[SEP],B
hot,B
[SEP],B
sinus,B
tac,I
##hy,I
##cardi,I
##a,I
multiple,B
sc,I
##ler,I
##osis,I
al,B
##z,B
##heimer,B
',I
s,I
disease,I
hypertension,B
back,B
pain,I
fever,B
confusion,B
gram,B
positive,I
co,I
##cci,I
in,I
clusters,I
gram,B
positive,I
co,I
##cci,I
in,I
clusters,I
fever,B
##eli,B
##tis,B
trans,B
##mian,B
##itis,B
back,B
pain,I
confusion,B
fever,B
tac,B
##hy,B
##cardi,B
##a,B
fever,B
dia,B
##rr,B
##hea,B
ch,B
##f,B
tac,B
##hy,B
##cardi,B
##c,B
ple,B
##ural,B
eff,I
##usion,I
ane,B
##mia,B
dm,B
ch,B
##f,B
ple,B
##ural,B
eff,I
##usion,I
coronary,B
artery,I
disease,I
my,B
##oc,B
##ard,B
##ial,B
infarction,I
ao,B
##rt,B
##ic,B
ane,I
##ury,I
##sm,I
cons,B
##tip,B
##ation,B
calc,B
##ified,B
tor,I
##tu,I
##ous,I
cons,B
##tip,B
##ation,B
chest,B
(,I
portable,I
ap,I
),I
coronary,B
artery,I
disease,I
\,I
stent,I
ap,B
##ical,B
p,I
##neu,I
##mot,I
##hora,I
##x,I
abdominal,B
ao,I
##rt,I
##ic,I
ane,I
##ury,I
##sm,I
diabetes,B
me,I
##lli,I
##tus,I
my,B
##oc,B
##ard,B
##ial,B
infarction,I
diver,B
##tic,B
##uli,B
##tis,B
coronary,B
artery,I
disease,I
ple,B
##ural,B
eff,I
##usion,I
ch,B
[SEP],B
sinus,B
tac,I
##hy,I
##cardi,I
##a,I
sinus,B
rhythm,I
portable,B
tte,I
full,B
ventricular,B
sy,I
##sto,I
##lic,I
dy,I
##s,I
##function,I
ca,B
##d,B
r,B
para,I
##clin,I
##oid,I
ane,I
##ury,I
##sm,I
cardi,B
##ome,B
##gal,B
##y,B
ap,B
chest,I
patent,B
main,I
",",I
left,I
and,I
right,I
portal,I
veins,I
pan,B
##creat,B
##itis,B
main,I
and,I
right,I
portal,I
veins,I
hepatic,B
bi,I
##lia,I
##ry,I
strict,I
##ure,I
hepatic,B
bi,I
##lia,I
##ry,I
strict,I
##ure,I
hepatic,B
bi,I
##lia,I
##ry,I
strict,I
##ure,I
chronic,B
back,I
pain,I
abd,B
pain,I
depression,B
anxiety,B
to,B
##b,B
fever,B
confusion,B
right,B
hepatic,I
duct,I
strict,I
##ure,I
bi,B
##le,B
duct,I
strict,I
##ure,I
bi,B
##basilar,B
ate,I
##lect,I
##asis,I
compression,I
fracture,I
bilateral,B
rib,I
fracture,I
##s,I
[SEP],B
compression,I
fracture,I
pneumonia,B
fracture,I
##s,I
chest,B
(,I
portable,I
ap,I
),I
chest,B
port,I
new,B
dx,I
leukemia,I
[SEP],I
easy,B
br,I
##ui,I
##sing,I
mal,B
##ais,B
##e,B
ast,B
##hm,B
##a,B
ad,B
##h,B
##d,B
chest,B
pain,I
pet,B
##ech,B
##ial,B
ras,I
##h,I
acute,B
lymph,B
##ob,I
##lastic,I
leukemia,I
nausea,B
ad,B
##h,B
##d,B
leukemia,B
per,B
##ica,B
##rdi,B
##al,B
eff,I
##usion,I
ple,B
##ural,B
eff,I
##usions,I
tracing,B
atrial,B
fib,I
##rilla,I
##tion,I
tracing,B
chest,B
(,I
portable,I
ap,I
),I
all,B
ct,B
abdominal,B
pain,I
new,B
left,I
pic,I
[SEP],I
ple,B
##ural,B
pulmonary,B
edema,I
abdominal,B
pain,I
ple,B
##ural,B
eff,I
[SEP],I
abdominal,B
pain,I
nausea,B
/,I
vomit,I
##ing,I
sinus,B
tac,I
##hy,I
##cardi,I
##a,I
tac,B
##hy,B
##cardi,B
##c,B
sinus,B
diet,B
controlled,I
diabetes,I
pan,B
##creat,B
##ic,B
aden,I
##oc,I
##arc,I
##ino,I
##ma,I
thromb,B
##osis,B
delayed,B
gastric,I
empty,I
##ing,I
asp,B
##ira,B
##tion,B
p,I
[SEP],I
vomit,B
##ing,B
changes,I
pan,B
##creat,B
##ic,B
car,I
##cin,I
##oma,I
left,B
upper,I
extr,I
##emit,I
##y,I
swelling,I
heart,B
murmur,I
cardi,B
##ome,B
##gal,B
##y,B
ate,B
##lect,B
##asis,B
mit,B
##ral,B
valve,I
disease,I
mr,B
heter,B
##ogen,B
##eous,B
plaque,I
seen,I
in,I
the,I
ica,I
chest,B
(,I
portable,I
ap,I
),I
hyp,B
##ote,B
##ns,B
##ion,B
hyper,B
##carb,B
##ic,B
respiratory,I
failure,I
cardiac,B
silhouette,I
leth,B
##arg,B
[SEP],B
hyper,B
##cholesterol,B
##emia,B
cell,B
##uli,B
[SEP],B
ischem,B
##ic,B
cardi,I
##omy,I
##op,I
##athy,I
hyp,B
##ote,B
##ns,B
##ion,B
hyp,B
##ote,B
##ns,B
##ion,B
hyp,B
##ona,B
##trem,B
##ia,B
hyp,B
##ote,B
##ns,B
##ion,B
hyp,B
##ona,B
##trem,B
##ia,B
chest,B
(,I
portable,I
ap,I
),I
meta,B
##static,B
d,I
##z,I
in,I
his,I
lungs,I
ple,B
##ural,B
eff,I
##usions,I
hyp,B
##ox,B
##ia,B
hyp,B
##ot,B
##n,B
hyp,B
##ot,B
##n,B
tac,B
##hy,B
##cardi,B
tac,B
##hypn,B
##ei,B
pul,B
##m,B
ple,B
##ural,B
eff,I
[SEP],I
soft,I
tissue,I
sa,I
##rc,I
##oma,I
abuse,I
pre,B
-,B
b,B
cell,I
all,I
with,I
epit,B
##hel,B
##oid,B
rh,I
##ab,I
##dom,I
##yo,I
##sarcoma,I
ple,B
##ural,B
eff,I
##usions,I
hyp,B
##ox,B
##ia,B
hyp,B
##ote,B
##ns,B
##ion,B
pulmonary,B
meta,I
##static,I
disease,I
pulmonary,B
nod,I
##ules,I
epit,B
##hel,B
##oid,B
rh,I
##ab,I
##dom,I
##yo,I
##sarcoma,I
hyp,B
##ox,B
##ia,B
meta,B
##static,B
rh,I
##ab,I
##dom,I
##yo,I
##sarcoma,I
pulmonary,B
meta,I
##static,I
disease,I
sup,B
##rave,B
##nt,B
##ric,B
##ular,B
meta,B
##static,B
rh,I
##ab,I
##omy,I
##osa,I
##rc,I
##oma,I
ple,B
##ural,B
eff,I
##uss,I
##ions,I
pulmonary,B
edema,I
ple,B
##ural,B
eff,I
##usion,I
bul,B
##emia,B
bul,B
##emia,B
bing,B
##ing,B
em,B
##esis,B
st,B
segment,I
depression,I
es,B
##rd,B
on,I
h,I
##d,I
h,B
##t,B
##n,B
h,B
##l,B
##p,B
ut,B
##i,B
hyp,B
##og,B
##ly,B
##mia,B
hyp,B
##ote,B
##ns,B
##ion,B
ca,B
##d,B
ple,B
##ural,B
eff,I
##usions,I
ana,B
##sarc,B
##a,B
hyp,B
##ote,B
##ns,B
##ion,B
hyp,B
##og,B
##ly,B
##ce,B
##mia,B
asc,B
##ites,B
left,B
lower,I
lobe,I
ate,I
##lect,I
##asis,I
pic,B
##c,B
line,I
pl,I
##ac,I
##ment,I
sc,I
##h,I
pic,B
##c,B
line,I
pl,I
##ac,I
##ment,I
sc,I
##h,I
sc,B
##ler,B
##al,B
ict,I
##erus,I
tac,B
##hy,B
##cardi,B
##a,B
gall,B
##bladder,B
s,I
##lu,I
##dge,I
mild,B
la,I
en,I
##large,I
##ment,I
moderate,B
pa,I
sy,I
##sto,I
##lic,I
hypertension,I
pan,B
##creat,B
##itis,B
hep,B
##ati,B
##tis,B
elevated,B
l,I
##fts,I
ja,B
##undi,B
##ce,B
alcohol,B
abuse,I
cough,B
fever,B
##s,B
cough,B
fever,B
gall,B
##bladder,B
wall,I
edema,I
pan,B
##creat,B
##itis,B
fever,B
pan,B
##creat,B
##itis,B
fever,B
pain,I
mr,B
pneumonia,B
mr,B
ao,B
##rt,B
##ic,B
valve,I
is,I
mildly,I
calc,I
##ified,I
with,I
mild,I
ao,I
##rt,I
##ic,I
ins,I
##uff,I
##iciency,I
mit,B
##ral,B
valve,I
is,I
mildly,I
thick,I
##ened,I
mit,B
##ral,B
reg,I
##urg,I
##itation,I
tric,B
##us,B
##pid,B
reg,I
##urg,I
##itation,I
d,B
##v,B
##t,B
ca,B
##d,B
ch,B
##f,B
dia,B
##rr,B
##hea,B
ch,B
ns,B
##tem,B
##i,B
dy,B
##spha,B
##gia,B
dy,B
##spha,B
##gia,B
chronic,B
kidney,I
disease,I
d,B
##v,B
##t,B
h,B
##t,B
##n,B
dc,B
##h,B
##f,B
ck,B
##d,B
gu,B
dia,B
##rr,B
##hea,B
fever,B
acute,B
blood,I
loss,I
ane,I
##mia,I
gu,B
##aia,B
##c,B
positive,I
gu,B
##aia,B
##c,B
positive,I
reg,I
##urg,I
atrial,I
abnormal,I
##ity,I
d,B
##v,B
##t,B
mr,B
##sa,B
in,I
nar,I
##es,I
atrial,B
fib,I
##rilla,I
##tion,I
go,B
##ut,B
cell,B
##uli,B
##tus,B
poly,B
##my,B
##alg,B
##ia,B
rheumatic,I
diver,B
##tic,B
##uli,B
##tis,B
mr,B
mit,B
##ral,B
reg,I
##urg,I
mr,B
dy,B
##spha,B
##gia,B
dy,B
##spha,B
##gia,B
gu,B
##aia,B
##c,B
positive,I
gu,B
##aia,B
##c,B
positive,I
hypertension,B
hypertension,B
chronic,B
kidney,I
disease,I
mildly,B
elevated,I
ra,I
pressure,I
chest,B
discomfort,I
gi,B
bleeding,I
pneumonia,B
mr,B
chronic,B
kidney,I
disease,I
dia,B
##rr,B
##hea,B
dia,B
##rr,B
##hea,B
fever,B
chill,B
##s,B
acute,B
on,I
chronic,I
dias,I
##tol,I
##ic,I
heart,I
failure,I
pneumonia,B
coronary,B
artery,I
[SEP],I
tr,B
.,B
mild,B
pa,I
sy,I
##sto,I
##lic,I
hypertension,I
ventricular,B
hyper,I
##troph,I
##y,I
chest,B
port,I
opa,I
##city,I
multiple,B
bilateral,I
rib,I
fracture,I
##s,I
int,B
##rave,B
##nt,B
##ric,B
##ular,B
conduct,I
##ion,I
defect,I
rc,B
diabetes,B
dy,B
##sl,B
##ip,B
##ide,B
##mia,B
hypertension,B
p,B
##v,B
##d,B
h,B
##t,B
##n,B
h,B
##ld,B
bilateral,B
hearing,I
loss,I
deficit,I
my,B
##oc,B
##ard,B
##ial,B
infarction,I
dm,B
nausea,B
my,B
##oc,B
##ard,B
##ial,B
infarction,I
##s,I
tracing,B
foot,B
ap,I
",",I
la,I
##t,I
&,I
obl,I
right,I
oste,B
##omy,B
##eli,B
##tis,B
foot,B
ulcer,I
ct,B
head,I
w,I
/,I
o,I
contrast,I
##atom,I
##a,I
front,B
##op,B
##ari,B
##etal,B
skull,I
fracture,I
##atom,I
##a,I
meta,I
##carpal,I
transfer,B
to,I
step,I
##down,I
lines,I
wrist,B
(,I
3,I
+,I
views,I
),I
bi,I
##lat,I
multiple,B
epid,B
##ural,B
hem,I
##atom,I
##a,I
epid,B
##ural,B
hem,I
##atom,I
[SEP],I
##atom,I
##a,I
front,B
##op,B
##ari,B
##etal,B
skull,I
fracture,I
##atom,I
##a,I
heter,B
##ogen,B
##eous,B
plaque,I
cardiac,B
silhouette,I
##tu,B
of,I
the,I
ao,I
##rta,I
morb,B
##id,B
ob,I
##esi,I
##ty,I
id,B
##d,B
##m,B
cop,B
##d,B
hyper,B
##cholesterol,B
##emia,B
h,B
##t,B
##n,B
cough,B
left,B
anterior,I
fa,I
##sci,I
##cular,I
block,I
left,B
ventricular,I
hyper,I
##troph,I
##y,I
dual,I
chamber,I
pacing,I
chest,B
pain,I
pseudo,B
##aneurysm,B
clear,I
cell,I
car,I
##cin,I
##oma,I
pulmonary,B
edema,I
em,B
##esis,B
tac,B
##hy,B
##cardi,B
##c,B
upper,B
gi,I
bleed,I
upper,B
gi,I
bleed,I
pseudo,B
##aneurysm,B
##hy,I
##cardiac,B
ate,I
##lect,I
##asis,I
fever,B
pneumonia,B
tac,B
##hy,B
##cardi,B
##a,B
fever,B
lact,B
5,I
tense,B
abdomen,I
hi,B
##ata,B
##l,B
hern,I
##ia,I
cell,B
##uli,B
##tis,B
##cardiac,B
ate,I
##lect,I
##asis,I
al,B
##z,B
##heimer,B
##s,B
dem,B
##enti,B
##a,B
cop,B
##d,B
fever,B
tac,B
##hy,B
##cardi,B
##a,B
elevated,B
lact,I
##ate,I
seizure,B
##s,B
left,B
lower,I
lobe,I
retro,I
##cardiac,I
tb,B
##i,B
fever,B
and,B
[SEP],B
by,I
a,I
drunk,I
driver,I
traumatic,B
brain,I
injuries,I
fever,B
vent,B
sh,I
traumatic,B
brain,I
injury,I
g,B
tube,I
placement,I
vertical,B
mid,I
##ling,I
sa,I
##cra,I
##l,I
fracture,I
oss,I
##ific,I
##ans,I
generalized,B
seizure,I
hydro,B
##cephal,B
##us,B
fracture,I
##s,I
ple,B
##ural,B
eff,I
##usion,I
ct,B
head,I
w,I
/,I
o,I
contrast,I
hydro,B
##cephal,B
##us,B
fever,B
bi,B
##lat,B
lower,I
ext,I
veins,I
fever,B
seizure,B
##s,B
tb,B
##i,B
seizure,B
##s,B
hydro,B
##cephal,B
##us,B
ct,B
head,I
w,I
/,I
o,I
contrast,I
hydro,B
##cephal,B
##us,B
per,B
##ive,B
##nt,B
##ric,B
##ular,B
hyp,I
##ode,I
##ns,I
##ities,I
ct,B
head,I
w,I
/,I
&,I
w,I
/,I
o,I
contrast,I
tb,B
##i,B
fever,B
traumatic,B
brain,I
injury,I
fever,B
[SEP],B
mal,B
##ign,B
##ant,B
me,I
##lan,I
##oma,I
of,I
skin,I
and,I
scalp,I
and,I
neck,I
/,I
s,I
##da,I
p,B
##mo,B
##cephal,B
border,B
##line,B
axis,I
dev,I
##iation,I
mild,B
dependent,I
ate,I
##lect,I
##asis,I
ct,B
##a,B
ct,B
chest,I
w,I
/,I
o,I
contrast,I
pain,I
hyp,B
##ona,B
##trem,B
##ia,B
dem,B
##enti,B
##a,B
h,B
##t,B
##n,B
elevated,B
lip,I
##ase,I
hyp,B
##ona,B
##trem,B
##ia,B
syndrome,B
of,I
inappropriate,I
secret,I
##ion,I
of,I
anti,I
##di,I
##ure,I
##tic,I
hormone,I
sia,B
[SEP],B
cardiac,B
arrest,I
riding,B
his,I
bike,I
with,I
a,I
helmet,I
at,I
a,I
low,I
speed,I
and,I
hit,I
a,I
pot,I
hole,I
c,B
##2,B
cord,I
injury,I
ano,B
##xi,B
##c,B
brain,I
injury,I
non,B
-,B
displaced,B
int,I
##ra,I
-,I
articular,I
distal,I
radial,I
fracture,I
fracture,B
through,I
the,I
fifth,I
meta,I
##carpal,I
neck,I
dorsal,I
angulation,I
eth,B
##moi,B
##d,B
di,B
##lated,B
ascending,I
ao,I
##rta,I
tr,B
.,B
mild,B
pa,I
sy,I
##sto,I
##lic,I
hypertension,I
end,B
##ot,B
##rac,B
##hea,B
##l,B
tube,I
bi,B
##basilar,B
ate,I
##lect,I
##asis,I
den,B
##s,B
fracture,I
cardiac,B
arrest,I
seizure,B
asy,B
##sto,B
##lic,B
arrest,I
chest,B
(,I
portable,I
ap,I
),I
acute,B
cardi,I
##op,I
##ul,I
##mona,I
##ry,I
process,I
free,B
air,I
under,I
diaph,I
##rag,I
##m,I
gi,B
[SEP],B
gi,B
bleed,I
nausea,B
and,I
vomit,I
##ing,I
##stom,B
##y,B
hypertension,B
hyper,B
##lipid,B
##emia,B
[SEP],B
hypertension,B
ane,B
##mia,B
gi,B
bleed,I
blood,B
loss,I
ane,I
##mia,I
lb,B
##p,B
h,B
##t,B
##n,B
chronic,B
l,I
r,B
t,I
##ka,I
appe,B
##nde,B
##ct,B
[SEP],B
tha,B
ug,B
##ib,B
gi,B
bleed,I
acute,B
renal,I
failure,I
elevated,B
lactic,I
acidosis,I
right,B
upper,I
lobe,I
pulmonary,I
nod,I
##ule,I
emp,B
##hy,B
##sem,B
##a,B
##ic,B
lower,B
gi,I
bleed,I
from,I
ce,B
##cal,B
poly,I
##pect,I
##omy,I
[SEP],I
fe,B
##bri,B
##le,B
asy,B
##mme,B
##tric,B
edema,I
ut,B
##i,B
tac,B
##hy,B
uro,B
##sepsis,B
dm,B
##2,B
al,B
##z,B
##heimer,B
',I
s,I
dem,I
##enti,I
##a,I
sc,B
##hi,B
##zophrenia,B
so,B
##m,B
##no,B
##len,B
##ce,B
fever,B
tac,B
##hy,B
##cardi,B
##a,B
positive,B
ua,I
acute,B
renal,I
failure,I
acute,B
sep,B
##sis,B
from,I
urin,I
##ary,I
tract,I
infection,I
cv,B
##a,B
dm,B
##2,B
renal,B
ins,I
##uff,I
##iciency,I
hyper,B
##calc,B
##emia,B
h,B
##t,B
##n,B
ger,B
##d,B
oste,B
##oar,B
##thri,B
##tis,B
ane,B
##mia,B
severe,B
al,I
##z,I
##heimer,I
',I
s,I
sc,B
##hi,B
##zophrenia,B
ut,B
[SEP],B
ct,B
o,I
lower,B
gi,I
##b,I
coronary,B
artery,I
calc,I
##ifications,I
duo,B
##den,B
##itis,B
duo,B
##den,B
##itis,B
gi,B
bleed,I
diver,B
##tic,B
##ulos,B
##is,B
hem,B
##ico,B
##lect,B
##omy,B
dem,B
##enti,B
##a,B
col,B
##on,B
cancer,I
me,B
##lena,B
ple,B
##ural,B
eff,I
##usion,I
chest,B
(,I
portable,I
ap,I
),I
gu,B
##aia,B
##c,B
hypertension,B
hypertensive,B
edema,B
cardi,B
##ome,B
##gal,B
##y,B
ventricular,B
hyper,I
##troph,I
##y,I
left,B
ventricular,B
hyper,I
##troph,I
##y,I
sy,I
##sto,I
##lic,I
dy,I
##s,I
##function,I
left,B
ventricular,I
hyper,I
##troph,I
##y,I
sy,I
##sto,I
##lic,I
dy,I
##s,I
##function,I
pulmonary,I
hypertension,I
hypertensive,B
acute,B
injury,I
ast,B
##hm,B
[SEP],B
renal,B
artery,I
ste,I
##nosis,I
hypertension,B
left,B
ventricular,I
hyper,I
##troph,I
##y,I
global,I
sy,I
##sto,I
##lic,I
dy,I
##s,I
##function,I
left,B
lower,I
lobe,I
ate,I
##lect,I
##asis,I
ple,B
##ural,B
eff,I
##usion,I
rh,B
##onc,B
##hi,B
rh,B
##onc,B
##hi,B
rh,B
##onc,B
##hi,B
rh,B
##onc,B
mildly,B
leth,B
##arg,B
##ic,B
chest,B
(,I
portable,I
ap,I
),I
l,B
-,B
spine,B
(,I
ap,I
&,I
la,I
##t,I
),I
in,I
o,I
.,I
r,I
.,I
lum,B
##bar,B
sp,I
##ond,I
##yl,I
##osis,I
disc,I
de,I
##generation,I
acute,B
post,I
-,I
op,I
ane,B
##mia,B
[SEP],I
dy,B
##sl,B
##ip,B
##ide,B
##mia,B
ast,B
##hm,B
##a,B
dm,B
ane,B
##mia,B
fever,B
ap,B
chest,I
dy,B
##sl,B
##ip,B
##ide,B
##mia,B
ast,B
##hm,B
##a,B
dm,B
ane,B
##mia,B
tia,B
bra,B
##dy,B
##cardi,B
##c,B
cop,B
##d,B
hyp,B
##ote,B
##ns,B
##ion,B
l,B
9th,I
rib,I
f,I
##x,I
sp,B
##len,B
##ic,B
injury,I
chest,B
(,I
portable,I
ap,I
),I
hyp,B
##ote,B
##ns,B
##ion,B
upper,I
lobe,I
ple,B
##ural,B
eff,I
##usion,I
lung,B
cancer,I
tac,B
##hypn,B
##ei,B
##c,B
ple,B
##ural,B
disease,I
pneumonia,B
tac,B
##hypn,B
##ei,B
##c,B
acute,B
cord,I
compression,I
short,B
##ness,B
of,I
breath,I
ple,B
##ural,B
eff,I
##usion,I
post,B
obstructive,I
pneumonia,I
mass,B
ab,I
##utt,I
##ing,I
ru,I
##l,I
br,I
##onc,I
##hus,I
tac,B
##hypn,B
##ei,B
##c,B
weight,B
loss,I
numb,B
##ness,B
right,B
upper,I
lobe,I
br,I
##hus,I
meta,B
##static,B
pan,B
##ic,B
duct,I
##al,I
di,I
##lat,I
d,B
##v,B
##t,B
per,B
##ica,B
##rdi,B
##al,B
eff,I
##usion,I
chest,B
(,I
portable,I
ap,I
),I
sob,B
tac,B
##hy,B
##cardi,B
[SEP],B
ap,B
##ical,B
p,I
##neu,I
##mot,I
##hora,I
##x,I
ple,B
##ural,B
eff,I
##usion,I
opa,B
##ci,B
##fication,B
acute,B
cord,I
compression,I
tac,B
##hypn,B
##ei,B
##c,B
tac,B
##hypn,B
##ea,B
light,B
##headed,B
##ness,B
slow,B
[SEP],I
atrial,B
fib,I
##rilla,I
##tion,I
park,B
##ins,B
##on,B
disease,I
my,B
##x,B
##oma,B
##to,B
##us,B
mit,I
##ral,I
valve,I
disease,I
par,B
##ox,B
##ys,B
##mal,B
atrial,I
fib,I
##rilla,I
##tion,I
cardi,B
##omy,B
##op,B
##athy,B
light,B
##headed,B
##ness,B
near,B
syn,B
##cope,B
und,B
##ef,B
##ined,B
illness,I
weight,B
loss,I
bra,B
##dy,B
##cardi,B
##c,B
nausea,B
dia,B
##rr,B
##hea,B
fever,B
vomit,B
##ing,B
diver,B
##tic,B
##uli,B
##tis,B
dia,B
##rr,B
##hea,B
diver,B
##tic,B
##uli,B
##tis,B
elevated,B
in,I
##r,I
dia,B
##rr,B
##hea,B
chol,B
##ed,B
##och,B
##oli,B
##thi,B
##asis,B
dia,B
##rr,B
##hea,B
ll,B
##q,B
dia,B
##rr,B
##hea,B
in,B
##r,B
elevated,I
dia,B
##rr,B
##hea,B
opa,B
##ci,B
##fication,B
dia,B
##rr,B
##hea,B
p,B
##neu,B
##mobil,B
##ia,B
diver,B
##tic,B
##ula,B
diver,B
##tic,B
##ula,B
sph,B
##inc,B
##tero,B
##tom,B
##y,B
chol,B
##ed,B
##och,B
##oli,B
##thi,B
##asis,B
l,B
##fts,B
diver,B
##tic,B
##ula,B
diver,B
##tic,B
##uli,B
##tis,B
chol,B
##ed,B
##och,B
##oli,B
##thi,B
##asis,B
ventral,B
hern,I
##ia,I
vomit,B
##ing,B
abdominal,B
pain,I
dia,B
##rr,B
##hea,B
fever,B
##s,B
with,B
liver,B
or,I
gall,I
##bladder,I
us,I
chol,B
##ed,B
##och,B
##oli,B
##thi,B
##asis,B
fever,B
pan,B
abdominal,B
[SEP],I
chol,B
##eli,B
##thi,B
##asis,B
bi,B
obstr,I
##uction,I
abdominal,B
pain,I
fever,B
am,B
erc,B
##p,B
bi,I
##lia,I
##ry,I
&,I
pan,I
##cre,I
##as,I
by,I
gi,I
unit,I
fever,B
mildly,B
mit,I
##ral,I
valve,I
mildly,B
thick,I
##ened,I
tric,I
##us,I
##pid,I
valve,I
##oki,I
##nes,I
bra,B
##dy,B
##cardi,B
##a,B
conduct,B
##ion,B
delay,I
:,B
s,B
[SEP],B
oste,B
##oar,B
##thri,B
##tis,B
bp,B
##oki,I
##nes,I
bra,B
##dy,B
##cardi,B
##a,B
conduct,B
##ion,B
delay,I
hem,B
##ith,B
##orax,B
ct,B
head,I
w,I
/,I
o,I
contrast,I
sinus,B
bra,I
##dy,I
##cardi,I
##a,I
sinus,B
arrhyth,I
##mia,I
mr,B
right,B
par,I
##iet,I
##al,I
brain,I
tumor,I
/,I
s,I
##da,I
ple,B
##ural,B
eff,I
##usion,I
hem,I
##or,I
chest,B
(,I
portable,I
ap,I
),I
##j,I
tube,I
placement,I
left,B
caro,I
##ti,I
##d,I
body,I
tumor,I
/,I
s,I
##da,I
left,B
caro,I
##ti,I
##d,I
body,I
tumor,I
parag,B
##ang,B
##lio,B
##ma,B
##gus,I
gl,I
##om,I
##us,I
tumor,I
parag,B
##ang,B
##lio,B
##ma,B
chest,B
(,I
portable,I
ap,I
),I
left,B
caro,I
##ti,I
##d,I
body,I
tumor,I
/,I
s,I
##da,I
parag,B
##ang,B
##lio,B
##ma,B
chest,B
(,I
portable,I
ap,I
),I
n,I
##j,I
tube,I
placement,I
left,B
caro,I
##ti,I
##d,I
body,I
tumor,I
/,I
s,I
##da,I
chest,B
(,I
portable,I
ap,I
),I
left,B
caro,I
##ti,I
##d,I
body,I
tumor,I
/,I
s,I
##da,I
left,B
body,I
tumor,I
parag,B
##ang,B
##lio,B
##mas,B
hypertensive,B
hyper,B
##kal,B
##emia,B
r,B
##le,B
ll,B
##e,B
renal,B
failure,I
",",I
end,B
stage,I
end,B
stage,I
renal,I
disease,I
hypertension,B
